Species,L_mean_females,a_mean_females,b_mean_females,L_mean_males,a_mean_males,b_mean_males,centroid_distance
Satyridae_Pararge_xiphia,27.189482932656,11.7392074108313,24.124633887443,30.5127691093062,9.9009168652999,19.3527179726498,6.09874779274901
Satyridae_Pararge_xiphioides,27.2041975261016,9.86529449083388,17.5015322144685,27.5452100243425,9.23903013565173,17.4071453033685,0.719309012535795
Satyridae_Proterebia_afra,32.1406187427912,8.21989344725798,27.7423795117848,23.2467174421415,5.49498404738017,17.8376810774791,13.5878498173103
Satyridae_Pseudochazara_anthelea_amalthea,34.363191411858,5.46120978132337,25.8058945874727,34.4321250196231,5.4241887810963,25.8177329890948,0.0791362400565528
Satyridae_Pseudochazara_anthelea_anthelea,42.6259627167855,8.92007851610824,35.3931252444306,34.2615638694972,2.71917924589231,20.983083209553,17.7781785142016
Satyridae_Pseudochazara_atlantis,57.7944066891291,3.12100716528685,42.4327436536261,53.4815410615969,4.77345427681776,35.1611062341047,8.61441246624166
Satyridae_Pseudochazara_cingovskii,54.3978509605338,2.03633481808578,33.4398577997278,41.0478666568471,5.41867589580848,26.9157278927739,15.2389823517695
Satyridae_Pseudochazara_geyeri,48.3243891289076,6.06122366354243,35.0244272812776,52.5126196091795,4.12112858795091,31.4955193628188,5.81020090488917
Satyridae_Pseudochazara_graeca_graeca,39.984015388626,5.1314735261176,25.2174686891622,45.8436527174923,3.17274168595757,23.9258198790069,6.31192020674178
Satyridae_Pseudochazara_hippolyte,47.8506030148965,5.35334722737733,34.5758451584484,41.7308493593825,4.05687274519777,30.4348216141744,7.50202018667988
Satyridae_Pseudochazara_mamurra,52.211722727889,8.2796759780128,36.0473053702152,50.0099758165327,7.21995576948027,30.8553868400389,5.7381804089823
Satyridae_Pseudochazara_mniszechii,36.3349572638784,12.9937849825205,27.1311497259312,31.6818632195727,12.5946965476346,24.9556810581221,5.15201122753356
Satyridae_Pseudochazara_orestes,39.715916278566,10.3511284028822,29.0167834374164,33.1219251026148,11.4768156213657,26.1218712766323,7.28892363528622
Satyridae_Pseudotergumia_fidia,30.9123961992743,-1.26661292664735,17.0634446773647,21.1797678418036,2.21387772025348,13.8241182092197,10.8319483868338
Satyridae_Pseudotergumia_wyssii_wyssii,34.4784474476266,-0.486220828395796,22.3357160104391,33.0063595909917,1.82603190830633,24.8970450017572,3.75152789911052
Satyridae_Pyronia_bathseba,43.4576991792626,21.1820034026549,32.3788471920118,31.2142232528046,19.0161452672432,21.7023650164691,16.3884384817214
Satyridae_Pyronia_cecilia,45.6686036087253,17.6363542159775,30.7092336886886,40.4002819900091,16.2821394575584,25.9920403616342,7.20007105346605
Satyridae_Pyronia_janiroides,47.6220656564121,8.98146464241037,37.0519879877653,36.0842550845203,10.8058936256798,32.7361063702688,12.4529694468467
Satyridae_Pyronia_tithonus,39.1470789640566,16.481234494798,27.7667496193751,29.4768144459866,14.5444581228983,18.8391237079837,13.3029178369987
Satyridae_Satyrus_actaea,31.6295728743951,8.22459211322599,25.3071209014946,14.0086905305819,3.93957555516644,9.89615558082512,23.7982082012959
Satyridae_Satyrus_ferula,28.8594248874884,10.4274624871027,23.9816081818439,15.1812826345264,4.86817406204309,11.5072090352685,19.3289393747652
Satyridae_Ypthima_asterope,31.4846143744907,3.46032936351629,15.935705233372,28.3456599391094,3.35727576131468,16.0118154277329,3.14156772233424
